Parity,Head,Tail,Close
YFIIUSDT,YFII,USDT,656.50000000
KSMBTC,KSM,BTC,0.00085900
KSMBUSD,KSM,BUSD,22.23000000
KSMUSDT,KSM,USDT,22.21000000
EGLDBNB,EGLD,BNB,0.12690000
EGLDBTC,EGLD,BTC,0.00117900
EGLDBUSD,EGLD,BUSD,30.51000000
EGLDUSDT,EGLD,USDT,30.48000000
DIABTC,DIA,BTC,0.00000881
DIABUSD,DIA,BUSD,0.22810000
DIAUSDT,DIA,USDT,0.22800000
RUNEUSDT,RUNE,USDT,0.85000000
FIOUSDT,FIO,USDT,0.01917000
UMABTC,UMA,BTC,0.00005910
UMAUSDT,UMA,USDT,1.53000000
LINKTRY,LINK,TRY,126.30000000
USDTNGN,USDT,NGN,760.40000000
BELBNB,BEL,BNB,0.00237100
BELBTC,BEL,BTC,0.00002188
BELBUSD,BEL,BUSD,0.56760000
BELUSDT,BEL,USDT,0.56690000
WINGBTC,WING,BTC,0.00016820
WINGBUSD,WING,BUSD,4.36000000
WINGUSDT,WING,USDT,4.36000000
CREAMBUSD,CREAM,BUSD,21.46000000
UNIBNB,UNI,BNB,0.01785000
UNIBTC,UNI,BTC,0.00016570
UNIBUSD,UNI,BUSD,4.29200000
UNIUSDT,UNI,USDT,4.28900000
OXTBTC,OXT,BTC,0.00000198
OXTUSDT,OXT,USDT,0.05150000
SUNUSDT,SUN,USDT,0.00543000
AVAXBNB,AVAX,BNB,0.04880000
AVAXBTC,AVAX,BTC,0.00045380
AVAXBUSD,AVAX,BUSD,11.74000000
AVAXUSDT,AVAX,USDT,11.74000000
BAKEBNB,BAKE,BNB,0.00040700
FLMBTC,FLM,BTC,0.00000228
FLMUSDT,FLM,USDT,0.05900000
SCRTBTC,SCRT,BTC,0.00001153
SCRTETH,SCRT,ETH,0.00017150
CAKEBNB,CAKE,BNB,0.00576000
CAKEBUSD,CAKE,BUSD,1.38600000
ORNBTC,ORN,BTC,0.00002631
ORNUSDT,ORN,USDT,0.68230000
SXPTRY,SXP,TRY,7.75900000
UTKBTC,UTK,BTC,0.00000270
UTKUSDT,UTK,USDT,0.06940000
XVSBNB,XVS,BNB,0.01449000
XVSBTC,XVS,BTC,0.00013480
XVSBUSD,XVS,BUSD,3.48000000
XVSUSDT,XVS,USDT,3.50000000
ALPHABTC,ALPHA,BTC,0.00000425
ALPHABUSD,ALPHA,BUSD,0.11000000
ALPHAUSDT,ALPHA,USDT,0.10990000
VIDTBTC,VIDT,BTC,0.00000081
VIDTBUSD,VIDT,BUSD,0.02120000
AAVEBNB,AAVE,BNB,0.22780000
BTCBRL,BTC,BRL,126567.00000000
USDTBRL,USDT,BRL,4.89300000
AAVEBTC,AAVE,BTC,0.00211700
AAVEETH,AAVE,ETH,0.03150000
AAVEBUSD,AAVE,BUSD,54.80000000
AAVEUSDT,AAVE,USDT,54.80000000
NEARBNB,NEAR,BNB,0.00498900
NEARBTC,NEAR,BTC,0.00004639
NEARBUSD,NEAR,BUSD,1.20100000
NEARUSDT,NEAR,USDT,1.20100000
FILBNB,FIL,BNB,0.01536000
FILBTC,FIL,BTC,0.00014270
FILBUSD,FIL,BUSD,3.69000000
FILUSDT,FIL,USDT,3.68900000
INJBNB,INJ,BNB,0.02510000
INJBTC,INJ,BTC,0.00023340
INJBUSD,INJ,BUSD,6.02500000
INJUSDT,INJ,USDT,6.02700000
AERGOBTC,AERGO,BTC,0.00000363
AERGOBUSD,AERGO,BUSD,0.09440000
LINKEUR,LINK,EUR,4.92400000
ONEBUSD,ONE,BUSD,0.01079000
AUDIOBTC,AUDIO,BTC,0.00000665
AUDIOBUSD,AUDIO,BUSD,0.17220000
AUDIOUSDT,AUDIO,USDT,0.17220000
CTKBNB,CTK,BNB,0.00247800
CTKBTC,CTK,BTC,0.00002296
CTKBUSD,CTK,BUSD,0.59500000
CTKUSDT,CTK,USDT,0.59500000
ETHBRL,ETH,BRL,8513.85000000
DOTEUR,DOT,EUR,4.31100000
AKROUSDT,AKRO,USDT,0.00496000
KP3RBUSD,KP3R,BUSD,52.65000000
AXSBNB,AXS,BNB,0.02032000
AXSBTC,AXS,BTC,0.00018860
AXSBUSD,AXS,BUSD,4.88000000
AXSUSDT,AXS,USDT,4.89000000
HARDBNB,HARD,BNB,0.00050400
HARDBTC,HARD,BTC,0.00000468
HARDBUSD,HARD,BUSD,0.12010000
HARDUSDT,HARD,USDT,0.12090000
BNBBRL,BNB,BRL,1175.00000000
LTCEUR,LTC,EUR,72.19000000
SLPETH,SLP,ETH,0.00000089
ADAEUR,ADA,EUR,0.25580000
CVPBUSD,CVP,BUSD,0.31310000
STRAXBTC,STRAX,BTC,0.00001525
STRAXBUSD,STRAX,BUSD,0.39600000
STRAXUSDT,STRAX,USDT,0.39500000
FORBTC,FOR,BTC,0.00000068
FORBUSD,FOR,BUSD,0.01760000
UNFIBTC,UNFI,BTC,0.00012940
UNFIBUSD,UNFI,BUSD,3.33600000
UNFIUSDT,UNFI,USDT,3.35000000
FRONTBUSD,FRONT,BUSD,0.13590000
ROSEBTC,ROSE,BTC,0.00000173
ROSEBUSD,ROSE,BUSD,0.04485000
ROSEUSDT,ROSE,USDT,0.04476000
AVAXTRY,AVAX,TRY,280.70000000
BUSDBRL,BUSD,BRL,4.89000000
AVAUSDT,AVA,USDT,0.42100000
SYSBUSD,SYS,BUSD,0.11960000
XEMUSDT,XEM,USDT,0.02670000
PROMBUSD,PROM,BUSD,3.78000000
XRPBRL,XRP,BRL,2.55700000
SKLBTC,SKL,BTC,0.00000097
SKLBUSD,SKL,BUSD,0.02498000
SKLUSDT,SKL,USDT,0.02498000
BCHEUR,BCH,EUR,98.60000000
YFIEUR,YFI,EUR,5227.00000000
ZILBIDR,ZIL,BIDR,259.00
GLMBTC,GLM,BTC,0.00000655
GHSTBUSD,GHST,BUSD,0.88600000
LINKBRL,LINK,BRL,25.86000000
LTCRUB,LTC,RUB,6560.90000000
TRXTRY,TRX,TRY,1.71910000
XLMEUR,XLM,EUR,0.07750000
DFBUSD,DF,BUSD,0.03630000
GRTBTC,GRT,BTC,0.00000381
GRTETH,GRT,ETH,0.00005680
GRTUSDT,GRT,USDT,0.09840000
JUVBUSD,JUV,BUSD,2.15000000
JUVUSDT,JUV,USDT,2.12900000
PSGBTC,PSG,BTC,0.00012590
PSGBUSD,PSG,BUSD,3.31000000
PSGUSDT,PSG,USDT,3.32000000
1INCHBTC,1INCH,BTC,0.00001036
1INCHUSDT,1INCH,USDT,0.26800000
REEFUSDT,REEF,USDT,0.00154400
OGBTC,OG,BTC,0.00017880
OGUSDT,OG,USDT,4.62300000
ATMUSDT,ATM,USDT,2.51400000
ASRUSDT,ASR,USDT,2.50000000
CELOBTC,CELO,BTC,0.00001583
CELOUSDT,CELO,USDT,0.41000000
RIFBTC,RIF,BTC,0.00000342
RIFUSDT,RIF,USDT,0.08820000
CHZTRY,CHZ,TRY,1.63100000
XLMTRY,XLM,TRY,1.98900000
LINKGBP,LINK,GBP,4.18900000
GRTEUR,GRT,EUR,0.09190000
TRUBTC,TRU,BTC,0.00000127
TRUUSDT,TRU,USDT,0.03330000
DEXEETH,DEXE,ETH,0.00110300
DEXEBUSD,DEXE,BUSD,1.92400000
EOSEUR,EOS,EUR,0.62700000
LTCBRL,LTC,BRL,379.90000000
TUSDBUSD,TUSD,BUSD,1.00120000
CKBBUSD,CKB,BUSD,0.00277000
CKBUSDT,CKB,USDT,0.00276000
TWTBTC,TWT,BTC,0.00002856
TWTBUSD,TWT,BUSD,0.73820000
TWTUSDT,TWT,USDT,0.73830000
FIROBTC,FIRO,BTC,0.00005180
FIROUSDT,FIRO,USDT,1.33900000
BETHETH,BETH,ETH,0.99880000
DOGEEUR,DOGE,EUR,0.05752000
DOGETRY,DOGE,TRY,1.47500000
DOGEBRL,DOGE,BRL,0.30170000
LITBTC,LIT,BTC,0.00002402
LITBUSD,LIT,BUSD,0.62300000
LITUSDT,LIT,USDT,0.62200000
BUSDVAI,BUSD,VAI,1.03100000
SFPBTC,SFP,BTC,0.00001381
SFPBUSD,SFP,BUSD,0.35790000
SFPUSDT,SFP,USDT,0.35890000
DOGEGBP,DOGE,GBP,0.04908000
DOTTRY,DOT,TRY,110.60000000
FXSBTC,FXS,BTC,0.00019287
FXSBUSD,FXS,BUSD,5.00700000
DODOBTC,DODO,BTC,0.00000355
DODOBUSD,DODO,BUSD,0.09170000
DODOUSDT,DODO,USDT,0.09180000
FRONTBTC,FRONT,BTC,0.00000523
CAKEBTC,CAKE,BTC,0.00005340
CAKEUSDT,CAKE,USDT,1.38300000
BAKEBUSD,BAKE,BUSD,0.09790000
UFTETH,UFT,ETH,0.00013550
UFTBUSD,UFT,BUSD,0.23670000
1INCHBUSD,1INCH,BUSD,0.26900000
BANDBUSD,BAND,BUSD,1.01800000
GRTBUSD,GRT,BUSD,0.09850000
IOSTBUSD,IOST,BUSD,0.00755000
OMGBUSD,OMG,BUSD,0.55100000
REEFBUSD,REEF,BUSD,0.00154400
ACMBUSD,ACM,BUSD,1.88200000
ACMUSDT,ACM,USDT,1.88300000
AUCTIONBTC,AUCTION,BTC,0.00014650
AUCTIONBUSD,AUCTION,BUSD,3.81000000
PHABTC,PHA,BTC,0.00000372
PHABUSD,PHA,BUSD,0.09650000
DOTGBP,DOT,GBP,3.67000000
ADATRY,ADA,TRY,6.57000000
ADABRL,ADA,BRL,1.34400000
ADAGBP,ADA,GBP,0.21890000
TVKBTC,TVK,BTC,0.00000099
TVKBUSD,TVK,BUSD,0.02560000
BADGERBTC,BADGER,BTC,0.00007810
BADGERBUSD,BADGER,BUSD,2.02700000
BADGERUSDT,BADGER,USDT,2.02400000
FISBTC,FIS,BTC,0.00001085
FISBUSD,FIS,BUSD,0.28260000
FISUSDT,FIS,USDT,0.28200000
DOTBRL,DOT,BRL,22.62000000
HOTTRY,HOT,TRY,0.03041000
EGLDEUR,EGLD,EUR,28.40000000
OMBTC,OM,BTC,0.00000085
OMBUSD,OM,BUSD,0.02184000
OMUSDT,OM,USDT,0.02183000
PONDBTC,POND,BTC,0.00000026
PONDBUSD,POND,BUSD,0.00694000
PONDUSDT,POND,USDT,0.00694000
DEGOBTC,DEGO,BTC,0.00005398
DEGOBUSD,DEGO,BUSD,1.39600000
DEGOUSDT,DEGO,USDT,1.39800000
AVAXEUR,AVAX,EUR,10.94000000
CHZBRL,CHZ,BRL,0.33300000
ALICEBTC,ALICE,BTC,0.00003490
ALICEBUSD,ALICE,BUSD,0.90500000
ALICEUSDT,ALICE,USDT,0.90400000
CHZBUSD,CHZ,BUSD,0.06830000
CHZEUR,CHZ,EUR,0.06320000
CHZGBP,CHZ,GBP,0.05350000
BIFIBUSD,BIFI,BUSD,353.50000000
LINABTC,LINA,BTC,0.00000055
LINABUSD,LINA,BUSD,0.01422200
LINAUSDT,LINA,USDT,0.01421500
ADARUB,ADA,RUB,23.29000000
ENJBRL,ENJ,BRL,1.25200000
ENJEUR,ENJ,EUR,0.23880000
MATICEUR,MATIC,EUR,0.60000000
NEOTRY,NEO,TRY,187.00000000
PERPBTC,PERP,BTC,0.00001593
PERPBUSD,PERP,BUSD,0.41505000
PERPUSDT,PERP,USDT,0.41465000
SUPERBTC,SUPER,BTC,0.00000422
SUPERBUSD,SUPER,BUSD,0.10900000
SUPERUSDT,SUPER,USDT,0.10920000
CFXBTC,CFX,BTC,0.00000715
CFXBUSD,CFX,BUSD,0.18480000
CFXUSDT,CFX,USDT,0.18470000
EOSTRY,EOS,TRY,16.06000000
LTCGBP,LTC,GBP,61.73000000
RVNTRY,RVN,TRY,0.39370000
THETAEUR,THETA,EUR,0.60000000
XVGBUSD,XVG,BUSD,0.00155200
TKOBTC,TKO,BTC,0.00000890
TKOBIDR,TKO,BIDR,3392.64
TKOBUSD,TKO,BUSD,0.22850000
TKOUSDT,TKO,USDT,0.22850000
PUNDIXETH,PUNDIX,ETH,0.00018720
PUNDIXUSDT,PUNDIX,USDT,0.32700000
WINEUR,WIN,EUR,0.00005890
TLMBTC,TLM,BTC,0.00000039
TLMBUSD,TLM,BUSD,0.01027000
TLMUSDT,TLM,USDT,0.01026000
HOTBUSD,HOT,BUSD,0.00126800
BNBUAH,BNB,UAH,9156.00000000
ONTTRY,ONT,TRY,3.94800000
VETEUR,VET,EUR,0.01495000
VETGBP,VET,GBP,0.01278000
WINBRL,WIN,BRL,0.00031000
BARBUSD,BAR,BUSD,2.34000000
BARUSDT,BAR,USDT,2.34000000
FORTHBTC,FORTH,BTC,0.00008490
FORTHBUSD,FORTH,BUSD,2.20200000
FORTHUSDT,FORTH,USDT,2.21500000
BAKEUSDT,BAKE,USDT,0.09790000
BURGERBUSD,BURGER,BUSD,0.36460000
BURGERUSDT,BURGER,USDT,0.36320000
SLPBUSD,SLP,BUSD,0.00156000
SLPUSDT,SLP,USDT,0.00156000
TRXEUR,TRX,EUR,0.06696000
VETTRY,VET,TRY,0.38430000
SHIBUSDT,SHIB,USDT,0.00000677
SHIBBUSD,SHIB,BUSD,0.00000678
ICPBTC,ICP,BTC,0.00015180
ICPBNB,ICP,BNB,0.01634000
ICPBUSD,ICP,BUSD,3.92800000
ICPUSDT,ICP,USDT,3.92400000
SHIBEUR,SHIB,EUR,0.00000630
ETCEUR,ETC,EUR,14.15000000
DOGEBIDR,DOGE,BIDR,915.00
ARBTC,ARB,TC,0.00020020
ARBUSD,ARB,USD,5.17000000
ARUSDT,AR,USDT,5.17000000
POLSBTC,POLS,BTC,0.00001057
POLSBNB,POLS,BNB,0.00114500
POLSBUSD,POLS,BUSD,0.27500000
POLSUSDT,POLS,USDT,0.27500000
MDXBTC,MDX,BTC,0.00000219
MDXBUSD,MDX,BUSD,0.05680000
MDXUSDT,MDX,USDT,0.05690000
MASKBNB,MASK,BNB,0.01497000
MASKBUSD,MASK,BUSD,3.60200000
MASKUSDT,MASK,USDT,3.59800000
LPTBTC,LPT,BTC,0.00014860
LPTBNB,LPT,BNB,0.01598000
LPTBUSD,LPT,BUSD,3.85000000
LPTUSDT,LPT,USDT,3.86000000
ETHUAH,ETH,UAH,66430.00000000
MATICBRL,MATIC,BRL,3.15000000
SOLEUR,SOL,EUR,13.97000000
SHIBBRL,SHIB,BRL,0.00003317
AGIXBTC,AGIX,BTC,0.00000791
ICPEUR,ICP,EUR,3.65400000
MATICGBP,MATIC,GBP,0.51420000
SHIBTRY,SHIB,TRY,0.00016186
MATICBIDR,MATIC,BIDR,9566.00
MATICRUB,MATIC,RUB,54.60000000
XVGUSDT,XVG,USDT,0.00155300
CELRBUSD,CELR,BUSD,0.01522000
ATMBUSD,ATM,BUSD,2.51100000
ZENBUSD,ZEN,BUSD,6.28000000
FTMBUSD,FTM,BUSD,0.26110000
THETABUSD,THETA,BUSD,0.64400000
WINBUSD,WIN,BUSD,0.00006320
KAVABUSD,KAVA,BUSD,0.80600000
ATABTC,ATA,BTC,0.00000348
ATABUSD,ATA,BUSD,0.09030000
ATAUSDT,ATA,USDT,0.09030000
GTCBTC,GTC,BTC,0.00003720
GTCBUSD,GTC,BUSD,0.96200000
GTCUSDT,GTC,USDT,0.96500000
TORNBUSD,TORN,BUSD,3.47000000
MATICTRY,MATIC,TRY,15.38600000
SOLGBP,SOL,GBP,11.97000000
BAKEBTC,BAKE,BTC,0.00000378
COTIBUSD,COTI,BUSD,0.04630000
SOLTRY,SOL,TRY,358.60000000
RUNEGBP,RUNE,GBP,0.66900000
SOLBRL,SOL,BRL,73.50000000
SCBUSD,SC,BUSD,0.00269000
CHRBUSD,CHR,BUSD,0.11890000
STMXBUSD,STMX,BUSD,0.00347100
FTTBUSD,FTT,BUSD,0.81360000
DOCKBUSD,DOCK,BUSD,0.01423000
ADABIDR,ADA,BIDR,4083.00
ERNBUSD,ERN,BUSD,1.52800000
ERNUSDT,ERN,USDT,1.52600000
KLAYBTC,KLAY,BTC,0.00000592
KLAYBNB,KLAY,BNB,0.00063800
KLAYBUSD,KLAY,BUSD,0.15330000
KLAYUSDT,KLAY,USDT,0.15330000
RUNEEUR,RUNE,EUR,0.79400000
DOTRUB,DOT,RUB,390.80000000
UTKBUSD,UTK,BUSD,0.06910000
IOTXBUSD,IOTX,BUSD,0.01769000
PHAUSDT,PHA,USDT,0.09630000
SOLRUB,SOL,RUB,1273.00000000
BUSDUAH,BUSD,UAH,38.09000000
BONDBTC,BOND,BTC,0.00010810
BONDBUSD,BOND,BUSD,2.80300000
BONDUSDT,BOND,USDT,2.80900000
MLNBTC,MLN,BTC,0.00060100
MLNBUSD,MLN,BUSD,15.53000000
MLNUSDT,MLN,USDT,15.55000000
GRTTRY,GRT,TRY,2.35300000
DEXEUSDT,DEXE,USDT,1.92500000
LTOBUSD,LTO,BUSD,0.06130000
ADXBUSD,ADX,BUSD,0.13140000
QUICKBTC,QUICK,BTC,0.00163800
QUICKBUSD,QUICK,BUSD,42.70000000
C98USDT,C98,USDT,0.13260000
C98BUSD,C98,BUSD,0.13270000
C98BTC,C98,BTC,0.00000510
CLVBTC,CLV,BTC,0.00000124
CLVBUSD,CLV,BUSD,0.03190000
CLVUSDT,CLV,USDT,0.03185000
QNTBTC,QNT,BTC,0.00378600
QNTBNB,QNT,BNB,0.40720000
QNTBUSD,QNT,BUSD,97.90000000
QNTUSDT,QNT,USDT,97.90000000
FLOWBTC,FLOW,BTC,0.00001879
FLOWBNB,FLOW,BNB,0.00202700
FLOWBUSD,FLOW,BUSD,0.48600000
FLOWUSDT,FLOW,USDT,0.48600000
XECBUSD,XEC,BUSD,0.00002029
TVKUSDT,TVK,USDT,0.02560000
MINABTC,MINA,BTC,0.00001615
MINABNB,MINA,BNB,0.00173100
MINABUSD,MINA,BUSD,0.41800000
MINAUSDT,MINA,USDT,0.41800000
RAYBNB,RAY,BNB,0.00070800
RAYBUSD,RAY,BUSD,0.17070000
RAYUSDT,RAY,USDT,0.17120000
FARMBTC,FARM,BTC,0.00084500
FARMBUSD,FARM,BUSD,21.87000000
FARMUSDT,FARM,USDT,21.88000000
ALPACABTC,ALPACA,BTC,0.00000551
ALPACABUSD,ALPACA,BUSD,0.14380000
ALPACAUSDT,ALPACA,USDT,0.14410000
TLMTRY,TLM,TRY,0.24550000
QUICKUSDT,QUICK,USDT,42.70000000
ORNBUSD,ORN,BUSD,0.68280000
MBOXBTC,MBOX,BTC,0.00001197
MBOXBNB,MBOX,BNB,0.00128900
MBOXBUSD,MBOX,BUSD,0.31000000
MBOXUSDT,MBOX,USDT,0.31000000
FORUSDT,FOR,USDT,0.01760000
REQUSDT,REQ,USDT,0.07200000
GHSTUSDT,GHST,USDT,0.88300000
WAXPUSDT,WAXP,USDT,0.04210000
WAXPBUSD,WAXP,BUSD,0.04230000
WAXPBNB,WAXP,BNB,0.00017820
WAXPBTC,WAXP,BTC,0.00000162
GNOUSDT,GNO,USDT,108.50000000
ARPATRY,ARPA,TRY,1.17870000
PROMBTC,PROM,BTC,0.00014620
MTLBUSD,MTL,BUSD,1.12900000
OGNBUSD,OGN,BUSD,0.07240000
XECUSDT,XEC,USDT,0.00002033
XRPBIDR,XRP,BIDR,7777.00
ELFUSDT,ELF,USDT,0.27110000
DYDXUSDT,DYDX,USDT,1.58900000
DYDXBUSD,DYDX,BUSD,1.58900000
DYDXBNB,DYDX,BNB,0.00662000
DYDXBTC,DYDX,BTC,0.00006139
ELFBUSD,ELF,BUSD,0.27110000
IDEXUSDT,IDEX,USDT,0.05801000
VIDTUSDT,VIDT,USDT,0.02127000
SOLBIDR,SOL,BIDR,222051.00
AXSBIDR,AXS,BIDR,72252.00
USDPUSDT,USDP,USDT,0.99990000
GALAUSDT,GALA,USDT,0.02186000
GALABUSD,GALA,BUSD,0.02186000
GALABNB,GALA,BNB,0.00009096
GALABTC,GALA,BTC,0.00000084
SUNBUSD,SUN,BUSD,0.00544000
ILVUSDT,ILV,USDT,44.59000000
ILVBUSD,ILV,BUSD,44.62000000
ILVBNB,ILV,BNB,0.18560000
ILVBTC,ILV,BTC,0.00172200
RENBUSD,REN,BUSD,0.05611700
YGGUSDT,YGG,USDT,0.13820000
YGGBUSD,YGG,BUSD,0.13830000
YGGBTC,YGG,BTC,0.00000533
STXBUSD,STX,BUSD,0.51350000
SYSUSDT,SYS,USDT,0.11910000
DFUSDT,DF,USDT,0.03630000
ARPARUB,ARPA,RUB,4.15100000
LTCUAH,LTC,UAH,2941.00000000
FETBUSD,FET,BUSD,0.18830000
ARPABUSD,ARPA,BUSD,0.04934000
LSKBUSD,LSK,BUSD,0.69200000
